player_id,last_name,playoff_wins,year,age_start,year_start,year_end
GannRi00,Gannon,0,1998,22,1987,2004
GannRi00,Gannon,0,1999,22,1987,2004
GannRi00,Gannon,1,2000,22,1987,2004
GannRi00,Gannon,2,2001,22,1987,2004
GannRi00,Gannon,4,2002,22,1987,2004
GannRi00,Gannon,4,2003,22,1987,2004
GannRi00,Gannon,4,2004,22,1987,2004
GarcJe00,Garcia,0,1999,29,1999,2008
GarcJe00,Garcia,0,2000,29,1999,2008
GarcJe00,Garcia,0,2001,29,1999,2008
GarcJe00,Garcia,1,2002,29,1999,2008
GarcJe00,Garcia,1,2003,29,1999,2008
GarcJe00,Garcia,1,2004,29,1999,2008
GarcJe00,Garcia,1,2005,29,1999,2008
GarcJe00,Garcia,2,2006,29,1999,2008
GarcJe00,Garcia,2,2007,29,1999,2008
GarcJe00,Garcia,2,2008,29,1999,2008
GaroJi00,Garoppolo,0,2014,23,2014,2021
GaroJi00,Garoppolo,0,2015,23,2014,2021
GaroJi00,Garoppolo,0,2016,23,2014,2021
GaroJi00,Garoppolo,0,2017,23,2014,2021
GaroJi00,Garoppolo,0,2018,23,2014,2021
GaroJi00,Garoppolo,2,2019,23,2014,2021
GaroJi00,Garoppolo,2,2020,23,2014,2021
GaroJi00,Garoppolo,4,2021,23,2014,2021
GarrDa00,Garrard,0,2002,24,2002,2010
GarrDa00,Garrard,0,2003,24,2002,2010
GarrDa00,Garrard,0,2004,24,2002,2010
GarrDa00,Garrard,0,2005,24,2002,2010
GarrDa00,Garrard,0,2006,24,2002,2010
GarrDa00,Garrard,1,2007,24,2002,2010
GarrDa00,Garrard,1,2008,24,2002,2010
GarrDa00,Garrard,1,2009,24,2002,2010
GarrDa00,Garrard,1,2010,24,2002,2010
GeorJe00,George,0,1990,23,1990,2001
GeorJe00,George,0,1991,23,1990,2001
GeorJe00,George,0,1992,23,1990,2001
GeorJe00,George,0,1993,23,1990,2001
GeorJe00,George,0,1994,23,1990,2001
GeorJe00,George,0,1995,23,1990,2001
GeorJe00,George,0,1996,23,1990,2001
GeorJe00,George,0,1997,23,1990,2001
GeorJe00,George,0,1998,23,1990,2001
GeorJe00,George,1,1999,23,1990,2001
GeorJe00,George,1,2000,23,1990,2001
GeorJe00,George,1,2001,23,1990,2001
GlenMi00,Glennon,0,2013,24,2013,2021
GlenMi00,Glennon,0,2014,24,2013,2021
GlenMi00,Glennon,0,2015,24,2013,2021
GlenMi00,Glennon,0,2016,24,2013,2021
GlenMi00,Glennon,0,2017,24,2013,2021
GlenMi00,Glennon,0,2018,24,2013,2021
GlenMi00,Glennon,0,2019,24,2013,2021
GlenMi00,Glennon,0,2020,24,2013,2021
GlenMi00,Glennon,0,2021,24,2013,2021
GoffJa00,Goff,0,2016,22,2016,2021
GoffJa00,Goff,0,2017,22,2016,2021
GoffJa00,Goff,2,2018,22,2016,2021
GoffJa00,Goff,2,2019,22,2016,2021
GoffJa00,Goff,2,2020,22,2016,2021
GoffJa00,Goff,2,2021,22,2016,2021
GradBr00,Gradkowski,0,2006,23,2006,2012
GradBr00,Gradkowski,0,2007,23,2006,2012
GradBr00,Gradkowski,0,2008,23,2006,2012
GradBr00,Gradkowski,0,2009,23,2006,2012
GradBr00,Gradkowski,0,2010,23,2006,2012
GradBr00,Gradkowski,0,2011,23,2006,2012
GradBr00,Gradkowski,0,2012,23,2006,2012
GrahKe00,Graham,0,1992,24,1992,2001
GrahKe00,Graham,0,1993,24,1992,2001
GrahKe00,Graham,0,1994,24,1992,2001
GrahKe00,Graham,0,1995,24,1992,2001
GrahKe00,Graham,0,1996,24,1992,2001
GrahKe00,Graham,0,1997,24,1992,2001
GrahKe00,Graham,0,1998,24,1992,2001
GrahKe00,Graham,0,1999,24,1992,2001
GrahKe00,Graham,0,2000,24,1992,2001
GrahKe00,Graham,0,2001,24,1992,2001
GrahOt00,Graham,2,1950,29,1950,1955
GrahOt00,Graham,2,1951,29,1950,1955
GrahOt00,Graham,2,1952,29,1950,1955
GrahOt00,Graham,2,1953,29,1950,1955
GrahOt00,Graham,3,1954,29,1950,1955
GrahOt00,Graham,4,1955,29,1950,1955
GrbaEl00,Grbac,0,1994,24,1994,2001
GrbaEl00,Grbac,0,1995,24,1994,2001
GrbaEl00,Grbac,0,1996,24,1994,2001
GrbaEl00,Grbac,0,1997,24,1994,2001
GrbaEl00,Grbac,0,1998,24,1994,2001
GrbaEl00,Grbac,0,1999,24,1994,2001
GrbaEl00,Grbac,0,2000,24,1994,2001
GrbaEl00,Grbac,1,2001,24,1994,2001
GreeTr00,Green,0,1997,27,1997,2008
GreeTr00,Green,0,1998,27,1997,2008
GreeTr00,Green,0,1999,27,1997,2008
GreeTr00,Green,0,2000,27,1997,2008
GreeTr00,Green,0,2001,27,1997,2008
GreeTr00,Green,0,2002,27,1997,2008
GreeTr00,Green,0,2003,27,1997,2008
GreeTr00,Green,0,2004,27,1997,2008
GreeTr00,Green,0,2005,27,1997,2008
GreeTr00,Green,0,2006,27,1997,2008
GreeTr00,Green,0,2007,27,1997,2008
GreeTr00,Green,0,2008,27,1997,2008
GrieBo00,Griese,0,1970,25,1970,1980
GrieBo00,Griese,2,1971,25,1970,1980
GrieBo00,Griese,3,1972,25,1970,1980
GrieBo00,Griese,6,1973,25,1970,1980
GrieBo00,Griese,6,1974,25,1970,1980
GrieBo00,Griese,6,1975,25,1970,1980
GrieBo00,Griese,6,1976,25,1970,1980
GrieBo00,Griese,6,1977,25,1970,1980
GrieBo00,Griese,6,1978,25,1970,1980
GrieBo00,Griese,6,1979,25,1970,1980
GrieBo00,Griese,6,1980,25,1970,1980
GrieBr00,Griese,0,1998,23,1998,2008
GrieBr00,Griese,0,1999,23,1998,2008
GrieBr00,Griese,0,2000,23,1998,2008
GrieBr00,Griese,0,2001,23,1998,2008
GrieBr00,Griese,0,2002,23,1998,2008
GrieBr00,Griese,0,2003,23,1998,2008
GrieBr00,Griese,0,2004,23,1998,2008
GrieBr00,Griese,0,2005,23,1998,2008
GrieBr00,Griese,0,2006,23,1998,2008
GrieBr00,Griese,0,2007,23,1998,2008
GrieBr00,Griese,0,2008,23,1998,2008
GrifRo01,Griffin III,0,2012,22,2012,2020
GrifRo01,Griffin III,0,2013,22,2012,2020
GrifRo01,Griffin III,0,2014,22,2012,2020
GrifRo01,Griffin III,0,2015,22,2012,2020
GrifRo01,Griffin III,0,2016,22,2012,2020
GrifRo01,Griffin III,0,2017,22,2012,2020
GrifRo01,Griffin III,0,2018,22,2012,2020
GrifRo01,Griffin III,0,2019,22,2012,2020
GrifRo01,Griffin III,0,2020,22,2012,2020
GrogSt00,Grogan,0,1975,22,1975,1990
GrogSt00,Grogan,0,1976,22,1975,1990
GrogSt00,Grogan,0,1977,22,1975,1990
GrogSt00,Grogan,0,1978,22,1975,1990
GrogSt00,Grogan,0,1979,22,1975,1990
GrogSt00,Grogan,0,1980,22,1975,1990
GrogSt00,Grogan,0,1981,22,1975,1990
GrogSt00,Grogan,0,1982,22,1975,1990
GrogSt00,Grogan,0,1983,22,1975,1990
GrogSt00,Grogan,0,1984,22,1975,1990
GrogSt00,Grogan,0,1985,22,1975,1990
GrogSt00,Grogan,0,1986,22,1975,1990
GrogSt00,Grogan,0,1987,22,1975,1990
GrogSt00,Grogan,0,1988,22,1975,1990
GrogSt00,Grogan,0,1989,22,1975,1990
GrogSt00,Grogan,0,1990,22,1975,1990
GrosRe00,Grossman,0,2003,23,2003,2011
GrosRe00,Grossman,0,2004,23,2003,2011
GrosRe00,Grossman,0,2005,23,2003,2011
GrosRe00,Grossman,2,2006,23,2003,2011
GrosRe00,Grossman,2,2007,23,2003,2011
GrosRe00,Grossman,2,2008,23,2003,2011
GrosRe00,Grossman,2,2009,23,2003,2011
GrosRe00,Grossman,2,2010,23,2003,2011
GrosRe00,Grossman,2,2011,23,2003,2011
GuglRa00,Guglielmi,0,1955,22,1955,1963
GuglRa00,Guglielmi,0,1956,22,1955,1963
GuglRa00,Guglielmi,0,1957,22,1955,1963
GuglRa00,Guglielmi,0,1958,22,1955,1963
GuglRa00,Guglielmi,0,1959,22,1955,1963
GuglRa00,Guglielmi,0,1960,22,1955,1963
GuglRa00,Guglielmi,0,1961,22,1955,1963
GuglRa00,Guglielmi,0,1962,22,1955,1963
GuglRa00,Guglielmi,0,1963,22,1955,1963
HadePa00,Haden,1,1976,23,1976,1981
HadePa00,Haden,1,1977,23,1976,1981
HadePa00,Haden,2,1978,23,1976,1981
HadePa00,Haden,2,1979,23,1976,1981
HadePa00,Haden,2,1980,23,1976,1981
HadePa00,Haden,2,1981,23,1976,1981
HadlJo00,Hadl,0,1970,30,1970,1977
HadlJo00,Hadl,0,1971,30,1970,1977
HadlJo00,Hadl,0,1972,30,1970,1977
HadlJo00,Hadl,0,1973,30,1970,1977
HadlJo00,Hadl,0,1974,30,1970,1977
HadlJo00,Hadl,0,1975,30,1970,1977
HadlJo00,Hadl,0,1976,30,1970,1977
HadlJo00,Hadl,0,1977,30,1970,1977
HarbJi00,Harbaugh,0,1987,24,1987,2000
HarbJi00,Harbaugh,0,1988,24,1987,2000
HarbJi00,Harbaugh,0,1989,24,1987,2000
HarbJi00,Harbaugh,0,1990,24,1987,2000
HarbJi00,Harbaugh,0,1991,24,1987,2000
HarbJi00,Harbaugh,0,1992,24,1987,2000
HarbJi00,Harbaugh,0,1993,24,1987,2000
HarbJi00,Harbaugh,0,1994,24,1987,2000
HarbJi00,Harbaugh,2,1995,24,1987,2000
HarbJi00,Harbaugh,2,1996,24,1987,2000
HarbJi00,Harbaugh,2,1997,24,1987,2000
HarbJi00,Harbaugh,2,1998,24,1987,2000
HarbJi00,Harbaugh,2,1999,24,1987,2000
HarbJi00,Harbaugh,2,2000,24,1987,2000
HarrJa01,Harris,0,1970,23,1970,1979
HarrJa01,Harris,0,1971,23,1970,1979
HarrJa01,Harris,0,1972,23,1970,1979
HarrJa01,Harris,0,1973,23,1970,1979
HarrJa01,Harris,1,1974,23,1970,1979
HarrJa01,Harris,1,1975,23,1970,1979
HarrJa01,Harris,1,1976,23,1970,1979
HarrJa01,Harris,1,1977,23,1970,1979
HarrJa01,Harris,1,1978,23,1970,1979
HarrJa01,Harris,1,1979,23,1970,1979
HarrJo00,Harrington,0,2002,24,2002,2007
HarrJo00,Harrington,0,2003,24,2002,2007
HarrJo00,Harrington,0,2004,24,2002,2007
HarrJo00,Harrington,0,2005,24,2002,2007
HarrJo00,Harrington,0,2006,24,2002,2007
HarrJo00,Harrington,0,2007,24,2002,2007
HartJi00,Hart,0,1966,22,1966,1984
HartJi00,Hart,0,1967,22,1966,1984
HartJi00,Hart,0,1968,22,1966,1984
HartJi00,Hart,0,1969,22,1966,1984
HartJi00,Hart,0,1970,22,1966,1984
HartJi00,Hart,0,1971,22,1966,1984
HartJi00,Hart,0,1972,22,1966,1984
HartJi00,Hart,0,1973,22,1966,1984
HartJi00,Hart,0,1974,22,1966,1984
HartJi00,Hart,0,1975,22,1966,1984
HartJi00,Hart,0,1976,22,1966,1984
HartJi00,Hart,0,1977,22,1966,1984
HartJi00,Hart,0,1978,22,1966,1984
HartJi00,Hart,0,1979,22,1966,1984
HartJi00,Hart,0,1980,22,1966,1984
HartJi00,Hart,0,1981,22,1966,1984
HartJi00,Hart,0,1982,22,1966,1984
HartJi00,Hart,0,1983,22,1966,1984
HartJi00,Hart,0,1984,22,1966,1984
HassMa00,Hasselbeck,0,1999,24,1999,2015
HassMa00,Hasselbeck,0,2000,24,1999,2015
HassMa00,Hasselbeck,0,2001,24,1999,2015
HassMa00,Hasselbeck,0,2002,24,1999,2015
HassMa00,Hasselbeck,0,2003,24,1999,2015
HassMa00,Hasselbeck,0,2004,24,1999,2015
HassMa00,Hasselbeck,2,2005,24,1999,2015
HassMa00,Hasselbeck,3,2006,24,1999,2015
HassMa00,Hasselbeck,4,2007,24,1999,2015
HassMa00,Hasselbeck,4,2008,24,1999,2015
HassMa00,Hasselbeck,4,2009,24,1999,2015
HassMa00,Hasselbeck,5,2010,24,1999,2015
HassMa00,Hasselbeck,5,2011,24,1999,2015
HassMa00,Hasselbeck,5,2012,24,1999,2015
HassMa00,Hasselbeck,5,2013,24,1999,2015
HassMa00,Hasselbeck,5,2014,24,1999,2015
HassMa00,Hasselbeck,5,2015,24,1999,2015
HebeBo00,Hebert,0,1985,25,1985,1996
HebeBo00,Hebert,0,1986,25,1985,1996
HebeBo00,Hebert,0,1987,25,1985,1996
HebeBo00,Hebert,0,1988,25,1985,1996
HebeBo00,Hebert,0,1989,25,1985,1996
HebeBo00,Hebert,0,1990,25,1985,1996
HebeBo00,Hebert,0,1991,25,1985,1996
HebeBo00,Hebert,0,1992,25,1985,1996
HebeBo00,Hebert,0,1993,25,1985,1996
HebeBo00,Hebert,0,1994,25,1985,1996
HebeBo00,Hebert,0,1995,25,1985,1996
HebeBo00,Hebert,0,1996,25,1985,1996
HeinTa00,Heinicke,0,2017,24,2017,2021
HeinTa00,Heinicke,0,2018,24,2017,2021
HeinTa00,Heinicke,0,2019,24,2017,2021
HeinTa00,Heinicke,0,2020,24,2017,2021
HeinTa00,Heinicke,0,2021,24,2017,2021
HennCh01,Henne,0,2008,23,2008,2021
HennCh01,Henne,0,2009,23,2008,2021
HennCh01,Henne,0,2010,23,2008,2021
HennCh01,Henne,0,2011,23,2008,2021
HennCh01,Henne,0,2012,23,2008,2021
HennCh01,Henne,0,2013,23,2008,2021
HennCh01,Henne,0,2014,23,2008,2021
HennCh01,Henne,0,2015,23,2008,2021
HennCh01,Henne,0,2016,23,2008,2021
HennCh01,Henne,0,2017,23,2008,2021
HennCh01,Henne,0,2018,23,2008,2021
HennCh01,Henne,0,2019,23,2008,2021
HennCh01,Henne,0,2020,23,2008,2021
HennCh01,Henne,0,2021,23,2008,2021
HerbJu00,Herbert,0,2020,22,2020,2021
HerbJu00,Herbert,0,2021,22,2020,2021
HerrMa00,Herrmann,0,1982,23,1982,1992
HerrMa00,Herrmann,0,1983,23,1982,1992
HerrMa00,Herrmann,0,1984,23,1982,1992
HerrMa00,Herrmann,0,1985,23,1982,1992
HerrMa00,Herrmann,0,1986,23,1982,1992
HerrMa00,Herrmann,0,1987,23,1982,1992
HerrMa00,Herrmann,0,1988,23,1982,1992
HerrMa00,Herrmann,0,1989,23,1982,1992
HerrMa00,Herrmann,0,1990,23,1982,1992
HerrMa00,Herrmann,0,1991,23,1982,1992
HerrMa00,Herrmann,0,1992,23,1982,1992
HillKi00,Hill,0,1958,22,1958,1969
HillKi00,Hill,0,1959,22,1958,1969
HillKi00,Hill,0,1960,22,1958,1969
HillKi00,Hill,0,1961,22,1958,1969
HillKi00,Hill,0,1962,22,1958,1969
HillKi00,Hill,0,1963,22,1958,1969
HillKi00,Hill,0,1964,22,1958,1969
HillKi00,Hill,0,1965,22,1958,1969
HillKi00,Hill,0,1966,22,1958,1969
HillKi00,Hill,0,1967,22,1958,1969
HillKi00,Hill,0,1968,22,1958,1969
HillKi00,Hill,0,1969,22,1958,1969
HillSh00,Hill,0,2007,27,2007,2016
HillSh00,Hill,0,2008,27,2007,2016
HillSh00,Hill,0,2009,27,2007,2016
HillSh00,Hill,0,2010,27,2007,2016
HillSh00,Hill,0,2011,27,2007,2016
HillSh00,Hill,0,2012,27,2007,2016
HillSh00,Hill,0,2013,27,2007,2016
HillSh00,Hill,0,2014,27,2007,2016
HillSh00,Hill,0,2015,27,2007,2016
HillSh00,Hill,0,2016,27,2007,2016
HippEr00,Hipple,0,1981,24,1981,1989
HippEr00,Hipple,0,1982,24,1981,1989
HippEr00,Hipple,0,1983,24,1981,1989
HippEr00,Hipple,0,1984,24,1981,1989
HippEr00,Hipple,0,1985,24,1981,1989
HippEr00,Hipple,0,1986,24,1981,1989
HippEr00,Hipple,0,1987,24,1981,1989
HippEr00,Hipple,0,1988,24,1981,1989
HippEr00,Hipple,0,1989,24,1981,1989
HobeBi00,Joe Hobert,0,1995,24,1995,1999
HobeBi00,Joe Hobert,0,1996,24,1995,1999
HobeBi00,Joe Hobert,0,1997,24,1995,1999
HobeBi00,Joe Hobert,0,1998,24,1995,1999
HobeBi00,Joe Hobert,0,1999,24,1995,1999
HogeGa00,Hogeboom,0,1982,24,1982,1989
HogeGa00,Hogeboom,0,1983,24,1982,1989
HogeGa00,Hogeboom,0,1984,24,1982,1989
HogeGa00,Hogeboom,0,1985,24,1982,1989
HogeGa00,Hogeboom,0,1986,24,1982,1989
HogeGa00,Hogeboom,0,1987,24,1982,1989
HogeGa00,Hogeboom,0,1988,24,1982,1989
HogeGa00,Hogeboom,0,1989,24,1982,1989
HolcKe00,Holcomb,0,1997,24,1997,2007
HolcKe00,Holcomb,0,1998,24,1997,2007
HolcKe00,Holcomb,0,1999,24,1997,2007
HolcKe00,Holcomb,0,2000,24,1997,2007
HolcKe00,Holcomb,0,2001,24,1997,2007
HolcKe00,Holcomb,0,2002,24,1997,2007
HolcKe00,Holcomb,0,2003,24,1997,2007
HolcKe00,Holcomb,0,2004,24,1997,2007
HolcKe00,Holcomb,0,2005,24,1997,2007
HolcKe00,Holcomb,0,2006,24,1997,2007
HolcKe00,Holcomb,0,2007,24,1997,2007
HostJe00,Hostetler,0,1988,27,1988,1997
HostJe00,Hostetler,0,1989,27,1988,1997
HostJe00,Hostetler,3,1990,27,1988,1997
HostJe00,Hostetler,3,1991,27,1988,1997
HostJe00,Hostetler,3,1992,27,1988,1997
HostJe00,Hostetler,4,1993,27,1988,1997
HostJe00,Hostetler,4,1994,27,1988,1997
HostJe00,Hostetler,4,1995,27,1988,1997
HostJe00,Hostetler,4,1996,27,1988,1997
HostJe00,Hostetler,4,1997,27,1988,1997
HoyeBr00,Hoyer,0,2009,24,2009,2021
HoyeBr00,Hoyer,0,2010,24,2009,2021
HoyeBr00,Hoyer,0,2011,24,2009,2021
HoyeBr00,Hoyer,0,2012,24,2009,2021
HoyeBr00,Hoyer,0,2013,24,2009,2021
HoyeBr00,Hoyer,0,2014,24,2009,2021
HoyeBr00,Hoyer,0,2015,24,2009,2021
HoyeBr00,Hoyer,0,2016,24,2009,2021
HoyeBr00,Hoyer,0,2017,24,2009,2021
HoyeBr00,Hoyer,0,2018,24,2009,2021
HoyeBr00,Hoyer,0,2019,24,2009,2021
HoyeBr00,Hoyer,0,2020,24,2009,2021
HoyeBr00,Hoyer,0,2021,24,2009,2021
HuarDa00,Huard,0,1998,25,1998,2008
HuarDa00,Huard,0,1999,25,1998,2008
HuarDa00,Huard,0,2000,25,1998,2008
HuarDa00,Huard,0,2001,25,1998,2008
HuarDa00,Huard,0,2002,25,1998,2008
HuarDa00,Huard,0,2003,25,1998,2008
HuarDa00,Huard,0,2004,25,1998,2008
HuarDa00,Huard,0,2005,25,1998,2008
HuarDa00,Huard,0,2006,25,1998,2008
HuarDa00,Huard,0,2007,25,1998,2008
HuarDa00,Huard,0,2008,25,1998,2008
HuffGa00,Huff,0,1973,22,1973,1978
HuffGa00,Huff,0,1974,22,1973,1978
HuffGa00,Huff,0,1975,22,1973,1978
HuffGa00,Huff,0,1976,22,1973,1978
HuffGa00,Huff,0,1977,22,1973,1978
HuffGa00,Huff,0,1978,22,1973,1978
HumpSt00,Humphries,0,1989,24,1989,1997
HumpSt00,Humphries,0,1990,24,1989,1997
HumpSt00,Humphries,0,1991,24,1989,1997
HumpSt00,Humphries,1,1992,24,1989,1997
HumpSt00,Humphries,1,1993,24,1989,1997
HumpSt00,Humphries,3,1994,24,1989,1997
HumpSt00,Humphries,3,1995,24,1989,1997
HumpSt00,Humphries,3,1996,24,1989,1997
HumpSt00,Humphries,3,1997,24,1989,1997
HuntSc00,Hunter,0,1971,24,1971,1979
HuntSc00,Hunter,0,1972,24,1971,1979
HuntSc00,Hunter,0,1973,24,1971,1979
HuntSc00,Hunter,0,1974,24,1971,1979
HuntSc00,Hunter,0,1975,24,1971,1979
HuntSc00,Hunter,0,1976,24,1971,1979
HuntSc00,Hunter,0,1977,24,1971,1979
HuntSc00,Hunter,0,1978,24,1971,1979
HuntSc00,Hunter,0,1979,24,1971,1979
HurtJa00,Hurts,0,2020,22,2020,2021
HurtJa00,Hurts,0,2021,22,2020,2021
JackLa00,Jackson,0,2018,21,2018,2021
JackLa00,Jackson,0,2019,21,2018,2021
JackLa00,Jackson,1,2020,21,2018,2021
JackLa00,Jackson,1,2021,21,2018,2021
JackTa00,Jackson,0,2006,23,2006,2015
JackTa00,Jackson,0,2007,23,2006,2015
JackTa00,Jackson,0,2008,23,2006,2015
JackTa00,Jackson,0,2009,23,2006,2015
JackTa00,Jackson,0,2010,23,2006,2015
JackTa00,Jackson,0,2011,23,2006,2015
JackTa00,Jackson,0,2012,23,2006,2015
JackTa00,Jackson,0,2013,23,2006,2015
JackTa00,Jackson,0,2014,23,2006,2015
JackTa00,Jackson,0,2015,23,2006,2015
JawoRo00,Jaworski,0,1974,23,1974,1989
JawoRo00,Jaworski,1,1975,23,1974,1989
JawoRo00,Jaworski,1,1976,23,1974,1989
JawoRo00,Jaworski,1,1977,23,1974,1989
JawoRo00,Jaworski,1,1978,23,1974,1989
JawoRo00,Jaworski,2,1979,23,1974,1989
JawoRo00,Jaworski,4,1980,23,1974,1989
JawoRo00,Jaworski,4,1981,23,1974,1989
JawoRo00,Jaworski,4,1982,23,1974,1989
JawoRo00,Jaworski,4,1983,23,1974,1989
JawoRo00,Jaworski,4,1984,23,1974,1989
JawoRo00,Jaworski,4,1985,23,1974,1989
JawoRo00,Jaworski,4,1986,23,1974,1989
JawoRo00,Jaworski,4,1987,23,1974,1989
JawoRo00,Jaworski,4,1988,23,1974,1989
JawoRo00,Jaworski,4,1989,23,1974,1989
JohnBr00,Johnson,0,1994,26,1994,2008
JohnBr00,Johnson,0,1995,26,1994,2008
JohnBr00,Johnson,0,1996,26,1994,2008
JohnBr00,Johnson,0,1997,26,1994,2008
JohnBr00,Johnson,0,1998,26,1994,2008
JohnBr00,Johnson,1,1999,26,1994,2008
JohnBr00,Johnson,1,2000,26,1994,2008
JohnBr00,Johnson,1,2001,26,1994,2008
JohnBr00,Johnson,4,2002,26,1994,2008
JohnBr00,Johnson,4,2003,26,1994,2008
JohnBr00,Johnson,4,2004,26,1994,2008
JohnBr00,Johnson,4,2005,26,1994,2008
JohnBr00,Johnson,4,2006,26,1994,2008
JohnBr00,Johnson,4,2007,26,1994,2008
JohnBr00,Johnson,4,2008,26,1994,2008
JohnCh02,Johnson,0,1961,23,1961,1975
JohnCh02,Johnson,0,1962,23,1961,1975
JohnCh02,Johnson,0,1963,23,1961,1975
JohnCh02,Johnson,0,1964,23,1961,1975
JohnCh02,Johnson,0,1965,23,1961,1975
JohnCh02,Johnson,0,1966,23,1961,1975
JohnCh02,Johnson,0,1967,23,1961,1975
JohnCh02,Johnson,0,1968,23,1961,1975
JohnCh02,Johnson,0,1969,23,1961,1975
JohnCh02,Johnson,0,1970,23,1961,1975
JohnCh02,Johnson,0,1971,23,1961,1975
JohnCh02,Johnson,0,1972,23,1961,1975
JohnCh02,Johnson,0,1973,23,1961,1975
JohnCh02,Johnson,0,1974,23,1961,1975
JohnCh02,Johnson,0,1975,23,1961,1975
JohnRa00,Johnson,0,1966,22,1966,1976
JohnRa00,Johnson,0,1967,22,1966,1976
JohnRa00,Johnson,0,1968,22,1966,1976
JohnRa00,Johnson,0,1969,22,1966,1976
JohnRa00,Johnson,0,1970,22,1966,1976
JohnRa00,Johnson,0,1971,22,1966,1976
JohnRa00,Johnson,0,1972,22,1966,1976
JohnRa00,Johnson,0,1973,22,1966,1976
JohnRa00,Johnson,0,1974,22,1966,1976
JohnRa00,Johnson,0,1975,22,1966,1976
JohnRa00,Johnson,0,1976,22,1966,1976
JohnRo00,Johnson,0,1995,22,1995,2003
JohnRo00,Johnson,0,1996,22,1995,2003
JohnRo00,Johnson,0,1997,22,1995,2003
JohnRo00,Johnson,0,1998,22,1995,2003
JohnRo00,Johnson,0,1999,22,1995,2003
JohnRo00,Johnson,0,2000,22,1995,2003
JohnRo00,Johnson,0,2001,22,1995,2003
JohnRo00,Johnson,0,2002,22,1995,2003
JohnRo00,Johnson,0,2003,22,1995,2003
JoneBe00,Jones,0,1973,22,1973,1982
JoneBe00,Jones,0,1974,22,1973,1982
JoneBe00,Jones,0,1975,22,1973,1982
JoneBe00,Jones,0,1976,22,1973,1982
JoneBe00,Jones,0,1977,22,1973,1982
JoneBe00,Jones,0,1978,22,1973,1982
JoneBe00,Jones,0,1979,22,1973,1982
JoneBe00,Jones,0,1980,22,1973,1982
JoneBe00,Jones,0,1981,22,1973,1982
JoneBe00,Jones,0,1982,22,1973,1982
JoneDa05,Jones,0,2019,22,2019,2021
JoneDa05,Jones,0,2020,22,2019,2021
JoneDa05,Jones,0,2021,22,2019,2021
JurgSo00,Jurgensen,0,1957,23,1957,1974
JurgSo00,Jurgensen,0,1958,23,1957,1974
JurgSo00,Jurgensen,0,1959,23,1957,1974
JurgSo00,Jurgensen,0,1960,23,1957,1974
JurgSo00,Jurgensen,0,1961,23,1957,1974
JurgSo00,Jurgensen,0,1962,23,1957,1974
JurgSo00,Jurgensen,0,1963,23,1957,1974
JurgSo00,Jurgensen,0,1964,23,1957,1974
JurgSo00,Jurgensen,0,1965,23,1957,1974
JurgSo00,Jurgensen,0,1966,23,1957,1974
JurgSo00,Jurgensen,0,1967,23,1957,1974
JurgSo00,Jurgensen,0,1968,23,1957,1974
JurgSo00,Jurgensen,0,1969,23,1957,1974
JurgSo00,Jurgensen,0,1970,23,1957,1974
JurgSo00,Jurgensen,0,1971,23,1957,1974
JurgSo00,Jurgensen,0,1972,23,1957,1974
JurgSo00,Jurgensen,0,1973,23,1957,1974
JurgSo00,Jurgensen,0,1974,23,1957,1974
KaepCo00,Kaepernick,0,2011,24,2011,2016
KaepCo00,Kaepernick,2,2012,24,2011,2016
KaepCo00,Kaepernick,4,2013,24,2011,2016
KaepCo00,Kaepernick,4,2014,24,2011,2016
KaepCo00,Kaepernick,4,2015,24,2011,2016
KaepCo00,Kaepernick,4,2016,24,2011,2016
KaneDa00,Kanell,0,1996,23,1996,2003
KaneDa00,Kanell,0,1997,23,1996,2003
KaneDa00,Kanell,0,1998,23,1996,2003
KaneDa00,Kanell,0,1999,23,1996,2003
KaneDa00,Kanell,0,2000,23,1996,2003
KaneDa00,Kanell,0,2001,23,1996,2003
KaneDa00,Kanell,0,2002,23,1996,2003
KaneDa00,Kanell,0,2003,23,1996,2003
KappJo00,Kapp,0,1967,29,1967,1970
KappJo00,Kapp,0,1968,29,1967,1970
KappJo00,Kapp,2,1969,29,1967,1970
KappJo00,Kapp,2,1970,29,1967,1970
KeenCa00,Keenum,0,2013,25,2013,2021
KeenCa00,Keenum,0,2014,25,2013,2021
KeenCa00,Keenum,0,2015,25,2013,2021
KeenCa00,Keenum,0,2016,25,2013,2021
KeenCa00,Keenum,1,2017,25,2013,2021
KeenCa00,Keenum,1,2018,25,2013,2021
KeenCa00,Keenum,1,2019,25,2013,2021
KeenCa00,Keenum,1,2020,25,2013,2021
KeenCa00,Keenum,1,2021,25,2013,2021
KellJi00,Kelly,0,1986,26,1986,1996
KellJi00,Kelly,0,1987,26,1986,1996
KellJi00,Kelly,1,1988,26,1986,1996
KellJi00,Kelly,1,1989,26,1986,1996
KellJi00,Kelly,3,1990,26,1986,1996
KellJi00,Kelly,5,1991,26,1986,1996
KellJi00,Kelly,6,1992,26,1986,1996
KellJi00,Kelly,8,1993,26,1986,1996
KellJi00,Kelly,8,1994,26,1986,1996
KellJi00,Kelly,9,1995,26,1986,1996
KellJi00,Kelly,9,1996,26,1986,1996
KempJe00,Kemp,0,1981,22,1981,1991
KempJe00,Kemp,0,1982,22,1981,1991
KempJe00,Kemp,0,1983,22,1981,1991
